Date & Time,Use [MW],Gen [MW],Grid [MW],Solar [MW],Wind[kW]
09-01-11 21:44,2,5,-3,0,5
09-01-11 21:45,2,5,-3,0,5
09-01-11 21:46,2,5,-3,0,5
09-01-11 21:47,2,5,-3,0,5
09-01-11 21:48,2,5,-3,0,5
09-01-11 21:49,2,5,-3,0,5
09-01-11 21:50,2,5,-3,0,5
09-01-11 21:51,2,5,-3,0,5
09-01-11 21:52,2,5,-3,0,5
09-01-11 21:53,2,5,-3,0,5
09-01-11 21:54,2,5,-3,0,5
09-01-11 21:55,2,5,-3,0,5
09-01-11 21:56,2,5,-3,0,5
09-01-11 21:57,2,5,-3,0,5
09-01-11 21:58,2,5,-3,0,5
09-01-11 21:59,2,5,-3,0,5
09-01-11 22:00,2,5,-3,0,5
09-01-11 22:01,2,5,-3,0,5
09-01-11 22:02,2,5,-3,0,5
09-01-11 22:03,2,5,-3,0,5
09-01-11 22:04,2,5,-3,0,5
09-01-11 22:05,2,5,-3,0,5
09-01-11 22:06,2,5,-3,0,5
09-01-11 22:07,2,5,-3,0,5
09-01-11 22:08,2,5,-3,0,5
09-01-11 22:09,2,5,-3,0,5
09-01-11 22:10,2,5,-3,0,5
09-01-11 22:11,2,5,-3,0,5
09-01-11 22:12,2,5,-3,0,5
09-01-11 22:13,2,5,-3,0,5
09-01-11 22:14,2,5,-3,0,5
09-01-11 22:15,2,5,-3,0,5
09-01-11 22:16,2,5,-3,0,5
09-01-11 22:17,2,5,-3,0,5
09-01-11 22:18,2,5,-3,0,5
09-01-11 22:19,2,5,-3,0,5
09-01-11 22:20,2,5,-3,0,5
09-01-11 22:21,2,5,-3,0,5
09-01-11 22:22,2,5,-3,0,5
09-01-11 22:23,2,5,-3,0,5
09-01-11 22:24,2,5,-3,0,5
09-01-11 22:25,2,5,-3,0,5
09-01-11 22:26,2,5,-3,0,5
09-01-11 22:27,2,5,-3,0,5
09-01-11 22:28,2,5,-3,0,5
09-01-11 22:29,2,5,-3,0,5
09-01-11 22:30,2,5,-3,0,5
09-01-11 22:31,2,5,-3,0,5
09-01-11 22:32,2,5,-3,0,5
09-01-11 22:33,2,5,-3,0,5
09-01-11 22:34,2,5,-3,0,5
09-01-11 22:35,2,5,-3,0,5
09-01-11 22:36,2,5,-3,0,5
09-01-11 22:37,2,5,-3,0,5
09-01-11 22:38,2,5,-3,0,5
09-01-11 22:39,2,5,-3,0,5
09-01-11 22:40,2,5,-3,0,5
09-01-11 22:41,2,5,-3,0,5
09-01-11 22:42,2,5,-3,0,5
09-01-11 22:43,2,5,-3,0,5
09-01-11 22:44,2,5,-3,0,5
09-01-11 22:45,2,5,-3,0,5
09-01-11 22:46,2,5,-3,0,5
09-01-11 22:47,2,5,-3,0,5
09-01-11 22:48,2,5,-3,0,5
09-01-11 22:49,2,5,-3,0,5
09-01-11 22:50,2,5,-3,0,5
09-01-11 22:51,2,5,-3,0,5
09-01-11 22:52,2,5,-3,0,5
09-01-11 22:53,2,5,-3,0,5
09-01-11 22:54,2,5,-3,0,5
09-01-11 22:55,2,5,-3,0,5
09-01-11 22:56,2,5,-3,0,5
09-01-11 22:57,2,5,-3,0,5
09-01-11 22:58,2,5,-3,0,5
09-01-11 22:59,2,5,-3,0,5
09-01-11 23:00,2,5,-3,0,5
09-01-11 23:01,2,5,-3,0,5
09-01-11 23:02,2,5,-3,0,5
09-01-11 23:03,2,5,-3,0,5
09-01-11 23:04,2,5,-3,0,5
09-01-11 23:05,2,5,-3,0,5
09-01-11 23:06,2,5,-3,0,5
09-01-11 23:07,2,5,-3,0,5
09-01-11 23:08,2,5,-3,0,5
09-01-11 23:09,2,5,-3,0,5
09-01-11 23:10,2,5,-3,0,5
09-01-11 23:11,2,5,-3,0,5
09-01-11 23:12,2,5,-3,0,5
09-01-11 23:13,2,5,-3,0,5
09-01-11 23:14,2,5,-3,0,5
09-01-11 23:15,2,5,-3,0,5
09-01-11 23:16,2,5,-3,0,5
09-01-11 23:17,2,5,-3,0,5
09-01-11 23:18,2,5,-3,0,5
09-01-11 23:19,2,5,-3,0,5
09-01-11 23:20,2,5,-3,0,5
09-01-11 23:21,2,5,-3,0,5
09-01-11 23:22,2,5,-3,0,5
09-01-11 23:23,2,5,-3,0,5
09-01-11 23:24,2,5,-3,0,5
09-01-11 23:25,2,5,-3,0,5
09-01-11 23:26,2,5,-3,0,5
09-01-11 23:27,2,5,-3,0,5
09-01-11 23:28,2,5,-3,0,5
09-01-11 23:29,2,5,-3,0,5
09-01-11 23:30,2,5,-3,0,5
09-01-11 23:31,2,5,-3,0,5
09-01-11 23:32,2,5,-3,0,5
09-01-11 23:33,2,5,-3,0,5
09-01-11 23:34,2,5,-3,0,5
09-01-11 23:35,2,5,-3,0,5
09-01-11 23:36,2,5,-3,0,5
09-01-11 23:37,2,5,-3,0,5
09-01-11 23:38,2,5,-3,0,5
09-01-11 23:39,2,5,-3,0,5
09-01-11 23:40,2,5,-3,0,5
09-01-11 23:41,2,5,-3,0,5
09-01-11 23:42,2,5,-3,0,5
09-01-11 23:43,2,5,-3,0,5
09-01-11 23:44,2,5,-3,0,5
09-01-11 23:45,2,5,-3,0,5
09-01-11 23:46,2,5,-3,0,5
09-01-11 23:47,2,5,-3,0,5
09-01-11 23:48,2,5,-3,0,5
09-01-11 23:49,2,5,-3,0,5
09-01-11 23:50,2,5,-3,0,5
09-01-11 23:51,2,5,-3,0,5
09-01-11 23:52,2,5,-3,0,5
09-01-11 23:53,2,5,-3,0,5
09-01-11 23:54,2,5,-3,0,5
09-01-11 23:55,2,5,-3,0,5
09-01-11 23:56,2,5,-3,0,5
09-01-11 23:57,2,5,-3,0,5
09-01-11 23:58,2,5,-3,0,5
09-01-11 23:59,2,5,-3,0,5
