Date & Time,Use [kW],Gen [kW],Grid [kW],Solar [kW],Wind[kW]
09-01-11 19:32,2.490645,4,-1.509355,0,4
09-01-11 19:33,2.53627,4,-1.46373,0,4
09-01-11 19:34,2.581895,4,-1.418105,0,4
09-01-11 19:35,2.62752,4,-1.37248,0,4
09-01-11 19:36,2.673145,4,-1.326855,0,4
09-01-11 19:37,2.71877,4,-1.28123,0,4
09-01-11 19:38,2.764395,4,-1.235605,0,4
09-01-11 19:39,2.81002,4,-1.18998,0,4
09-01-11 19:40,2.855645,4,-1.144355,0,4
09-01-11 19:41,2.90127,4,-1.09873,0,4
09-01-11 19:42,2.946895,4,-1.053105,0,4
09-01-11 19:43,2.99252,4,-1.00748,0,4
09-01-11 19:44,3.038145,4,-0.961855,0,4
09-01-11 19:45,3.08377,4,-0.91623,0,4
09-01-11 19:46,3.129395,4,-0.870605,0,4
09-01-11 19:47,3.17502,4,-0.82498,0,4
09-01-11 19:48,3.220645,4,-0.779355,0,4
09-01-11 19:49,3.26627,4,-0.73373,0,4
09-01-11 19:50,3.311895,4,-0.688105,0,4
09-01-11 19:51,3.35752,4,-0.64248,0,4
09-01-11 19:52,3.403145,4,-0.596855,0,4
09-01-11 19:53,3.44877,4,-0.55123,0,4
09-01-11 19:54,3.494395,4,-0.505605,0,4
09-01-11 19:55,3.54002,4,-0.45998,0,4
09-01-11 19:56,3.585645,4,-0.414355,0,4
09-01-11 19:57,3.63127,4,-0.36873,0,4
09-01-11 19:58,3.676895,4,-0.323105,0,4
09-01-11 19:59,3.72252,4,-0.27748,0,4
09-01-11 20:00,3.768145,4,-0.231855,0,4
09-01-11 20:01,3.81377,4,-0.18623,0,4
09-01-11 20:02,3.859395,4,-0.140605,0,4
09-01-11 20:03,3.90502,4,-0.09498,0,4
09-01-11 20:04,3.950645,4,-0.049355,0,4
09-01-11 20:05,3.99627,4,-0.00373,0,4
09-01-11 20:06,4.041895,4,0.041895,0,4
09-01-11 20:07,4.08752,4,0.08752,0,4
09-01-11 20:08,4.133145,4,0.133145,0,4
09-01-11 20:09,4.17877,4,0.17877,0,4
09-01-11 20:10,4.224395,4,0.224395,0,4
09-01-11 20:11,4.27002,4,0.27002,0,4
09-01-11 20:12,4.315645,4,0.315645,0,4
09-01-11 20:13,4.36127,4,0.36127,0,4
09-01-11 20:14,4.406895,4,0.406895,0,4
09-01-11 20:15,4.45252,4,0.45252,0,4
09-01-11 20:16,4.498145,4,0.498145,0,4
09-01-11 20:17,4.54377,4,0.54377,0,4
09-01-11 20:18,4.589395,4,0.589395,0,4
09-01-11 20:19,4.63502,4,0.63502,0,4
09-01-11 20:20,4.680645,4,0.680645,0,4
09-01-11 20:21,4.72627,4,0.72627,0,4
09-01-11 20:22,4.771895,4,0.771895,0,4
09-01-11 20:23,4.81752,4,0.81752,0,4
09-01-11 20:24,4.863145,4,0.863145,0,4
09-01-11 20:25,4.90877,4,0.90877,0,4
09-01-11 20:26,4.954395,4,0.954395,0,4
09-01-11 20:27,5,4,1,0,4
09-01-11 20:28,5,4,1,0,4
09-01-11 20:29,5,4,1,0,4
09-01-11 20:30,5,4,1,0,4
09-01-11 20:31,5,4,1,0,4
09-01-11 20:32,5,4,1,0,4
09-01-11 20:33,5,4,1,0,4
09-01-11 20:34,5,4,1,0,4
09-01-11 20:35,5,4,1,0,4
09-01-11 20:36,5,4,1,0,4
09-01-11 20:37,5,4,1,0,4
09-01-11 20:38,5,4,1,0,4
09-01-11 20:39,5,4,1,0,4
09-01-11 20:40,5,4,1,0,4
09-01-11 20:41,5,4,1,0,4
09-01-11 20:42,5,4,1,0,4
09-01-11 20:43,5,4,1,0,4
09-01-11 20:44,5,4,1,0,4
09-01-11 20:45,5,4,1,0,4
09-01-11 20:46,5,4,1,0,4
09-01-11 20:47,5,4,1,0,4
09-01-11 20:48,5,4,1,0,4
09-01-11 20:49,5,4,1,0,4
09-01-11 20:50,5,4,1,0,4
09-01-11 20:51,5,4,1,0,4
09-01-11 20:52,5,4,1,0,4
09-01-11 20:53,5,4,1,0,4
09-01-11 20:54,5,4,1,0,4
09-01-11 20:55,5,4,1,0,4
09-01-11 20:56,5,4,1,0,4
09-01-11 20:57,5,4,1,0,4
09-01-11 20:58,5,4,1,0,4
09-01-11 20:59,5,4,1,0,4
09-01-11 21:00,5,4,1,0,4
09-01-11 21:01,5,4,1,0,4
09-01-11 21:02,5,4,1,0,4
09-01-11 21:03,5,4,1,0,4
09-01-11 21:04,5,4,1,0,4
09-01-11 21:05,5,4,1,0,4
09-01-11 21:06,5,4,1,0,4
09-01-11 21:07,5,4,1,0,4
09-01-11 21:08,5,4,1,0,4
09-01-11 21:09,5,4,1,0,4
09-01-11 21:10,5,4,1,0,4
09-01-11 21:11,5,4,1,0,4
09-01-11 21:12,5,4,1,0,4
09-01-11 21:13,5,4,1,0,4
09-01-11 21:14,5,4,1,0,4
09-01-11 21:15,5,4,1,0,4
09-01-11 21:16,5,4,1,0,4
09-01-11 21:17,5,4,1,0,4
09-01-11 21:18,5,4,1,0,4
09-01-11 21:19,5,4,1,0,4
09-01-11 21:20,5,4,1,0,4
09-01-11 21:21,5,4,1,0,4
09-01-11 21:22,5,4,1,0,4
09-01-11 21:23,5,4,1,0,4
09-01-11 21:24,5,4,1,0,4
09-01-11 21:25,5,4,1,0,4
09-01-11 21:26,5,4,1,0,4
09-01-11 21:27,5,4,1,0,4
09-01-11 21:28,5,4,1,0,4
09-01-11 21:29,5,4,1,0,4
09-01-11 21:30,5,4,1,0,4
09-01-11 21:31,5,4,1,0,4
09-01-11 21:32,5,4,1,0,4
09-01-11 21:33,5,4,1,0,4
09-01-11 21:34,5,4,1,0,4
09-01-11 21:35,5,4,1,0,4
09-01-11 21:36,5,4,1,0,4
09-01-11 21:37,5,4,1,0,4
09-01-11 21:38,5,4,1,0,4
09-01-11 21:39,5,4,1,0,4
09-01-11 21:40,5,4,1,0,4
09-01-11 21:41,5,4,1,0,4
09-01-11 21:42,5,4,1,0,4
09-01-11 21:43,5,4,1,0,4
09-01-11 21:44,5,4,1,0,4
09-01-11 21:45,5,4,1,0,4
09-01-11 21:46,5,4,1,0,4
09-01-11 21:47,5,4,1,0,4
09-01-11 21:48,5,4,1,0,4
09-01-11 21:49,5,4,1,0,4
09-01-11 21:50,5,4,1,0,4
09-01-11 21:51,5,4,1,0,4
09-01-11 21:52,5,4,1,0,4
09-01-11 21:53,5,4,1,0,4
09-01-11 21:54,5,4,1,0,4
09-01-11 21:55,5,4,1,0,4
09-01-11 21:56,5,4,1,0,4
09-01-11 21:57,5,4,1,0,4
09-01-11 21:58,5,4,1,0,4
09-01-11 21:59,5,4,1,0,4
09-01-11 22:00,5,4,1,0,4
09-01-11 22:01,5,4,1,0,4
09-01-11 22:02,5,4,1,0,4
09-01-11 22:03,5,4,1,0,4
09-01-11 22:04,5,4,1,0,4
09-01-11 22:05,5,4,1,0,4
09-01-11 22:06,5,4,1,0,4
09-01-11 22:07,5,4,1,0,4
09-01-11 22:08,5,4,1,0,4
09-01-11 22:09,5,4,1,0,4
09-01-11 22:10,5,4,1,0,4
09-01-11 22:11,5,4,1,0,4
09-01-11 22:12,5,4,1,0,4
09-01-11 22:13,5,4,1,0,4
09-01-11 22:14,5,4,1,0,4
09-01-11 22:15,5,4,1,0,4
09-01-11 22:16,5,4,1,0,4
09-01-11 22:17,5,4,1,0,4
09-01-11 22:18,5,4,1,0,4
09-01-11 22:19,5,4,1,0,4
09-01-11 22:20,5,4,1,0,4
09-01-11 22:21,5,4,1,0,4
09-01-11 22:22,5,4,1,0,4
09-01-11 22:23,5,4,1,0,4
09-01-11 22:24,5,4,1,0,4
09-01-11 22:25,5,4,1,0,4
09-01-11 22:26,5,4,1,0,4
09-01-11 22:27,5,4,1,0,4
09-01-11 22:28,5,4,1,0,4
09-01-11 22:29,5,4,1,0,4
09-01-11 22:30,5,4,1,0,4
09-01-11 22:31,5,4,1,0,4
09-01-11 22:32,5,4,1,0,4
09-01-11 22:33,5,4,1,0,4
09-01-11 22:34,5,4,1,0,4
09-01-11 22:35,5,4,1,0,4
09-01-11 22:36,5,4,1,0,4
09-01-11 22:37,5,4,1,0,4
09-01-11 22:38,5,4,1,0,4
09-01-11 22:39,5,4,1,0,4
09-01-11 22:40,5,4,1,0,4
09-01-11 22:41,5,4,1,0,4
09-01-11 22:42,5,4,1,0,4
09-01-11 22:43,5,4,1,0,4
09-01-11 22:44,5,4,1,0,4
09-01-11 22:45,5,4,1,0,4
09-01-11 22:46,5,4,1,0,4
09-01-11 22:47,5,4,1,0,4
09-01-11 22:48,5,4,1,0,4
09-01-11 22:49,5,4,1,0,4
09-01-11 22:50,5,4,1,0,4
09-01-11 22:51,5,4,1,0,4
09-01-11 22:52,5,4,1,0,4
09-01-11 22:53,5,4,1,0,4
09-01-11 22:54,5,4,1,0,4
09-01-11 22:55,5,4,1,0,4
09-01-11 22:56,5,4,1,0,4
09-01-11 22:57,5,4,1,0,4
09-01-11 22:58,5,4,1,0,4
09-01-11 22:59,5,4,1,0,4
09-01-11 23:00,5,4,1,0,4
09-01-11 23:01,5,4,1,0,4
09-01-11 23:02,5,4,1,0,4
09-01-11 23:03,5,4,1,0,4
09-01-11 23:04,5,4,1,0,4
09-01-11 23:05,5,4,1,0,4
09-01-11 23:06,5,4,1,0,4
09-01-11 23:07,5,4,1,0,4
09-01-11 23:08,5,4,1,0,4
09-01-11 23:09,5,4,1,0,4
09-01-11 23:10,5,4,1,0,4
09-01-11 23:11,5,4,1,0,4
09-01-11 23:12,5,4,1,0,4
09-01-11 23:13,5,4,1,0,4
09-01-11 23:14,5,4,1,0,4
09-01-11 23:15,5,4,1,0,4
09-01-11 23:16,5,4,1,0,4
09-01-11 23:17,5,4,1,0,4
09-01-11 23:18,5,4,1,0,4
09-01-11 23:19,5,4,1,0,4
09-01-11 23:20,5,4,1,0,4
09-01-11 23:21,5,4,1,0,4
09-01-11 23:22,5,4,1,0,4
09-01-11 23:23,5,4,1,0,4
09-01-11 23:24,5,4,1,0,4
09-01-11 23:25,5,4,1,0,4
09-01-11 23:26,5,4,1,0,4
09-01-11 23:27,5,4,1,0,4
09-01-11 23:28,4.967,4,0.967,0,4
09-01-11 23:29,4.934,4,0.934,0,4
09-01-11 23:30,4.901,4,0.901,0,4
09-01-11 23:31,4.868,4,0.868,0,4
09-01-11 23:32,4.835,4,0.835,0,4
09-01-11 23:33,4.802,4,0.802,0,4
09-01-11 23:34,4.769,4,0.769,0,4
09-01-11 23:35,4.736,4,0.736,0,4
09-01-11 23:36,4.703,4,0.703,0,4
09-01-11 23:37,4.67,4,0.67,0,4
09-01-11 23:38,4.637,4,0.637,0,4
09-01-11 23:39,4.604,4,0.604,0,4
09-01-11 23:40,4.571,4,0.571,0,4
09-01-11 23:41,4.538,4,0.538,0,4
09-01-11 23:42,4.505,4,0.505,0,4
09-01-11 23:43,4.472,4,0.472,0,4
09-01-11 23:44,4.439,4,0.439,0,4
09-01-11 23:45,4.406,4,0.406,0,4
09-01-11 23:46,4.373,4,0.373,0,4
09-01-11 23:47,4.34,4,0.34,0,4
09-01-11 23:48,4.307,4,0.307,0,4
09-01-11 23:49,4.274,4,0.274,0,4
09-01-11 23:50,4.241,4,0.241,0,4
09-01-11 23:51,4.208,4,0.208,0,4
09-01-11 23:52,4.175,4,0.175,0,4
09-01-11 23:53,4.142,4,0.142,0,4
09-01-11 23:54,4.109,4,0.109,0,4
09-01-11 23:55,4.076,4,0.076,0,4
09-01-11 23:56,4.043,4,0.043,0,4
09-01-11 23:57,4.01,4,0.01,0,4
09-01-11 23:58,4,4,0,0,4
09-01-11 23:59,4,4,0,0,4
